Title,Brand,Series,CPU,GPU,RAM,Storage,Display,Weight,OS,Price(Rs),Original Price(Rs),Discount Percentage,Rating,Review Count,Specs Raw,Product URL,RAM_GB,Storage_GB,Display_inches,Weight_KG
"MOTOROLA Motobook 60 Full Metal OLED (i5 14th Gen) Intel Core 5 (Series 2) 210H - (16 GB/512 GB SSD/Windows 11 Home) 14IRH10R Thin and Light Laptop (14 Inch, PANTONE Bronze Green, 1.4 Kg, With MS Office)",Motorola,,i5,,16 gb,512 gb,14 inch,1.4 kg,windows 11,49990.0,93690.0,46.0,4.3,212.0,Intel Core 5 (Series 2) Processor | 16 GB DDR5 RAM | 64 bit Windows 11 Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Office Home 2024 | 1 Year Onsite Warranty,https://www.flipkart.com/motorola-motobook-60-full-metal-oled-i5-14th-gen-intel-core-5-series-2-210h-16-gb-512-gb-ssd-windows-11-home-14irh10r-thin-light-laptop/p/itme7b254581c42e?pid=COMHAUZW4MMNNCGT&lid=LSTCOMHAUZW4MMNNCGTEVATRK&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_1&otracker=search&fm=organic&iid=en_aX0nI520_G-3gGU7QLwujdltwZDJKsuC6o7IzdxpFo4M62FxJDe2Pr9-V1v-JijIKuVA10kSFJ0JwAwXSLxyyPUFjCTyOHoHZs-Z5_PS_w0%3D&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,14.0,1.4
"MOTOROLA Motobook 60 Full Metal OLED (i7 14th Gen) Intel Core 7 (Series 2) 240H - (16 GB/512 GB SSD/Windows 11 Home) 14IRH10R Thin and Light Laptop (14 Inch, PANTONE Bronze Green, 1.4 Kg, With MS Office)",Motorola,,i7,,16 gb,512 gb,14 inch,1.4 kg,windows 11,57990.0,104890.0,44.0,4.4,75.0,Intel Core 7 (Series 2) Processor | 16 GB DDR5 RAM | 64 bit Windows 11 Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Office Home 2024 | 1 Year Onsite Warranty,https://www.flipkart.com/motorola-motobook-60-full-metal-oled-i7-14th-gen-intel-core-7-series-2-240h-16-gb-512-gb-ssd-windows-11-home-14irh10r-thin-light-laptop/p/itm96df72a170b7f?pid=COMHAUZWRPCKAGKZ&lid=LSTCOMHAUZWRPCKAGKZOGJOIN&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_2&otracker=search&fm=organic&iid=en_aX0nI520_G-3gGU7QLwujdltwZDJKsuC6o7IzdxpFo7bxUYt0INa0vDaJF26HTxvCVTuMtac3Nqx-DJoy3JCE_UFjCTyOHoHZs-Z5_PS_w0%3D&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,14.0,1.4
"Samsung Galaxy Book4 Metal Intel Core i5 13th Gen 1335U - (16 GB/512 GB SSD/Windows 11 Home) NP750XGJ-KG2IN / NP750XGJ-LG2IN Thin and Light Laptop (15.6 Inch, Gray, 1.55 Kg, With MS Office)",Samsung,,intel core i5 13th gen 1335u,,16 gb,512 gb,15.6 inch,1.55 kg,windows 11,46990.0,82789.0,43.0,4.4,272.125,Intel Core i5 Processor (13th Gen) | 16 GB LPDDR4X RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories,https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i5-13th-gen-1335u-16-gb-512-gb-ssd-windows-11-home-np750xgj-kg2in-np750xgj-lg2in-thin-light-laptop/p/itm1df5212efb9fc?pid=COMGZUYDGFJGHZR4&lid=LSTCOMGZUYDGFJGHZR4JPVIN2&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_3&otracker=search&fm=organic&iid=65b10451-2c08-4204-aa27-1d50f6e98e73.COMGZUYDGFJGHZR4.SEARCH&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,15.6,1.55
"ASUS Expertbook P1 High-performance processor Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home) P1503CVA-S70611WS Thin and Light Laptop (15.6 inch, Misty Grey, 1.65 Kg, With MS Office)",Asus,,intel core i5 13th gen 13420h,,16 gb,512 gb,15.6 inch,1.65 kg,windows 11,49990.0,89990.0,44.0,4.3,272.125,"Intel Core i5 Processor (13th Gen) | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 inch) Display | Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity) | 1 Year Onsite Warranty",https://www.flipkart.com/asus-expertbook-p1-high-performance-processor-intel-core-i5-13th-gen-13420h-16-gb-512-gb-ssd-windows-11-home-p1503cva-s70611ws-thin-light-laptop/p/itmf788da016f665?pid=COMH8Z2QRZVVN2RZ&lid=LSTCOMH8Z2QRZVVN2RZ9WYQBV&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_4&otracker=search&fm=organic&iid=65b10451-2c08-4204-aa27-1d50f6e98e73.COMH8Z2QRZVVN2RZ.SEARCH&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,15.6,1.65
"HP Victus AMD Ryzen 7 Hexa Core 7445HS - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050) 15-fb3122AX Gaming Laptop (15.6 Inch, Performance Blue, Chrome Logo, 2.29 Kg, With MS Office)",Hp,victus,ryzen 7,NVIDIA GeForce RTX 2050,16 gb,512 gb,15.6 inch,2.29 kg,windows 11,62990.0,76354.0,17.0,4.4,39.0,AMD Ryzen 7 Hexa Core Processor | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | MS Office Home 2024 + MISC PC Game Pass DA 3M | 1 Year Onsite Warranty,https://www.flipkart.com/hp-victus-amd-ryzen-7-hexa-core-7445hs-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-2050-15-fb3122ax-gaming-laptop/p/itm7389a8b4c5a14?pid=COMHDWKFZGHSYR59&lid=LSTCOMHDWKFZGHSYR596VT4PT&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_5&otracker=search&fm=organic&iid=65b10451-2c08-4204-aa27-1d50f6e98e73.COMHDWKFZGHSYR59.SEARCH&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,15.6,2.29
"ASUS Vivobook 14 (2025) with Office 2024 + M365 Basic*, Backlit Keyboard, Qualcomm Snapdragon X - (16 GB/512 GB SSD/Windows 11 Home) X1407QA-LY088WS Thin and Light Laptop (14 Inch, Platinum Gold, 1.49 Kg, With MS Office)",Asus,vivobook,snapdragon x,,16 gb,512 gb,14 inch,1.49 kg,windows 11,52990.0,81990.0,35.0,4.4,34.0,"Qualcomm Snapdragon X Processor | 16 GB LPDDR5X RAM | Windows 11 Home Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps | 1 Year Onsite Warranty",https://www.flipkart.com/asus-vivobook-14-2025-office-2024-m365-basic-backlit-keyboard-qualcomm-snapdragon-x-16-gb-512-gb-ssd-windows-11-home-x1407qa-ly088ws-thin-light-laptop/p/itm50b9ac5b77ae0?pid=COMHEDHREAGHHPGG&lid=LSTCOMHEDHREAGHHPGGDRJ6MG&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_6&otracker=search&fm=organic&iid=en_aX0nI520_G-3gGU7QLwujdltwZDJKsuC6o7IzdxpFo4-AzCPjxe5to0-vkkjK-yR4r0ZQUSn_dG34qoNFDepsw891ypMzu4_aryI8_sihJ8%3D&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,14.0,1.49
"Acer Aspire 3 Intel Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) A311-45 Thin and Light Laptop (11.6 inch, Steel Grey, 1.0 kg)",Acer,aspire,intel celeron dual core,,8 gb,256 gb,11.6 inch,1.0 kg,windows 11,20499.0,33399.0,38.0,3.8,272.125,Intel Celeron Dual Core Processor | 8 GB DDR4 RAM | 64 bit Windows 11 Home Operating System | 256 GB SSD | 29.46 cm (11.6 inch) Display | 1 Year Warranty,https://www.flipkart.com/acer-aspire-3-intel-celeron-dual-core-8-gb-256-gb-ssd-windows-11-home-a311-45-thin-light-laptop/p/itmad38595c5a902?pid=COMH7NCZ8BARKXFF&lid=LSTCOMH7NCZ8BARKXFFUI0TDB&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_7&otracker=search&fm=organic&iid=65b10451-2c08-4204-aa27-1d50f6e98e73.COMH7NCZ8BARKXFF.SEARCH&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,8.0,256.0,11.6,1.0
"Samsung Galaxy Book4 Metal Intel Core i5 13th Gen 1335U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGJ-KG1IN / NP750XGJ-LG1IN Thin and Light Laptop (15.6 Inch, Gray, 1.55 Kg, With MS Office)",Samsung,,intel core i5 13th gen 1335u,,8 gb,512 gb,15.6 inch,1.55 kg,windows 11,43990.0,78189.0,43.0,4.4,272.125,Intel Core i5 Processor (13th Gen) | 8 GB LPDDR4X RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories,https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i5-13th-gen-1335u-8-gb-512-gb-ssd-windows-11-home-np750xgj-kg1in-np750xgj-lg1in-thin-light-laptop/p/itm1df5212efb9fc?pid=COMGZUYDFZXHWYWZ&lid=LSTCOMGZUYDFZXHWYWZJ6V2KW&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_8&otracker=search&fm=organic&iid=65b10451-2c08-4204-aa27-1d50f6e98e73.COMGZUYDFZXHWYWZ.SEARCH&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,8.0,512.0,15.6,1.55
"ASUS Expertbook P1 Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Windows 11 Home) P1403CVA-S60938WS Thin and Light Laptop (14 inch, Misty Grey, 1.4 Kg, With MS Office)",Asus,,intel core i3 13th gen 1315u,,16 gb,512 gb,14 inch,1.4 kg,windows 11,37990.0,74990.0,49.0,4.3,272.125,"Intel Core i3 Processor (13th Gen) | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 35.56 cm (14 inch) Display | Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity) | 1 Year Onsite Warranty",https://www.flipkart.com/asus-expertbook-p1-intel-core-i3-13th-gen-1315u-16-gb-512-gb-ssd-windows-11-home-p1403cva-s60938ws-thin-light-laptop/p/itm0af4b81838b5b?pid=COMH8Z2QAWCCUCSP&lid=LSTCOMH8Z2QAWCCUCSPPZPFKG&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_9&otracker=search&fm=organic&iid=65b10451-2c08-4204-aa27-1d50f6e98e73.COMH8Z2QAWCCUCSP.SEARCH&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,14.0,1.4
"DELL G15 Intel Core i5 13th Gen 13450HX - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 3050/120 Hz) OGN55301106G201RINO Gaming Laptop (15.6 inch, Dark Shadow Gray With Black Thermal Shelf, 2.65 Kg, With MS Office)",Dell,,intel core i5 13th gen 13450hx,NVIDIA GeForce RTX 3050,16 gb,1 tb,15.6 inch,2.65 kg,windows 11,75990.0,101709.0,25.0,4.2,38.0,"Intel Core i5 Processor (13th Gen) | 16 GB DDR5 RAM | Windows 11 Operating System | 1 TB SSD | 39.62 cm (15.6 inch) Display | Alienware Command Center,Dell Support Assist) | 1 Year Onsite Warranty",https://www.flipkart.com/dell-g15-intel-core-i5-13th-gen-13450hx-16-gb-1-tb-ssd-windows-11-home-6-gb-graphics-nvidia-geforce-rtx-3050-120-hz-ogn55301106g201rino-gaming-laptop/p/itmd1b02da743465?pid=COMH8Z22WGKPQGV3&lid=LSTCOMH8Z22WGKPQGV3DFZQXL&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_10&otracker=search&fm=organic&iid=65b10451-2c08-4204-aa27-1d50f6e98e73.COMH8Z22WGKPQGV3.SEARCH&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,1024.0,15.6,2.65
"ASUS Expertbook P3 Metal High-performance processor Intel Core i7 13th Gen 13620H - (32 GB/1 TB SSD/Windows 11 Home) P3405CVA-LY0308WS Thin and Light Laptop (14 Inch, Misty Grey, 1.42 Kg, With MS Office)",Asus,,intel core i7 13th gen 13620h,,32 gb,1 tb,14 inch,1.42 kg,windows 11,73990.0,119990.0,38.0,4.3,17.0,"Intel Core i7 Processor (13th Gen) | 32 GB DDR5 RAM | Windows 11 Home Operating System | 1 TB SSD | 35.56 cm (14 Inch) Display | Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity) | 1 Year Onsite Warranty",https://www.flipkart.com/asus-expertbook-p3-metal-high-performance-processor-intel-core-i7-13th-gen-13620h-32-gb-1-tb-ssd-windows-11-home-p3405cva-ly0308ws-thin-light-laptop/p/itm97eeb89e48af8?pid=COMHB7VN6ZDDZ946&lid=LSTCOMHB7VN6ZDDZ946RHQCBL&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_13&otracker=search&fm=organic&iid=65b10451-2c08-4204-aa27-1d50f6e98e73.COMHB7VN6ZDDZ946.SEARCH&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,32.0,1024.0,14.0,1.42
Acer Aspire 3 Backlit AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows 11 Home) Aspire AS15 - 4...,Acer,aspire,ryzen 7,,16 gb,512 gb,15.6 inch,,windows 11,38990.0,72999.0,46.0,4.1,111.0,AMD Ryzen 7 Octa Core Processor | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Carry-in Warranty,https://www.flipkart.com/acer-aspire-3-backlit-amd-ryzen-7-octa-core-7730u-16-gb-512-gb-ssd-windows-11-home-as15-42-thin-light-laptop/p/itmdaf15e01a1d1a?pid=COMH397XPF4Z3BMX&lid=LSTCOMH397XPF4Z3BMXL8O53G&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_14&otracker=search&fm=organic&iid=65b10451-2c08-4204-aa27-1d50f6e98e73.COMH397XPF4Z3BMX.SEARCH&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,15.6,1.5
"Acer Chromebook Intel Celeron Dual Core N4500 - (8 GB/128 GB EMMC Storage/Chrome OS) CB314-3H-C5QE/ CB314-3H-C0BZ Chromebook (15.6 inch, Silver, 1.45 Kg)",Acer,chromebook,intel celeron dual core n4500,,8 gb,128 gb,15.6 inch,1.45 kg,chrome os,13990.0,33999.0,58.0,3.8,177.0,Intel Celeron Dual Core Processor | 8 GB LPDDR4X RAM | Chrome Operating System | 39.62 cm (15.6 inch) Display | 1 Year Onsite Warranty,https://www.flipkart.com/acer-chromebook-intel-celeron-dual-core-n4500-8-gb-128-gb-emmc-storage-chrome-os-cb314-3h-c5qe-cb314-3h-c0bz/p/itm04458b376eefa?pid=COMGSV3G3RYBAHX4&lid=LSTCOMGSV3G3RYBAHX4RBS9WL&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_15&otracker=search&fm=organic&iid=65b10451-2c08-4204-aa27-1d50f6e98e73.COMGSV3G3RYBAHX4.SEARCH&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,8.0,128.0,15.6,1.45
"HP Victus AMD Ryzen 7 Hexa Core 7445HS - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 4050) 15-fb3130AX Gaming Laptop (15.6 inch, Performance Blue, Chrome Logo, 2.29 Kg)",Hp,victus,ryzen 7,NVIDIA GeForce RTX 4050,16 gb,512 gb,15.6 inch,2.29 kg,windows 11,91990.0,105000.0,12.0,4.2,3.0,AMD Ryzen 7 Hexa Core Processor | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 inch) Display | 1 Year Onsite Warranty,https://www.flipkart.com/hp-victus-amd-ryzen-7-hexa-core-7445hs-16-gb-512-gb-ssd-windows-11-home-6-graphics-nvidia-geforce-rtx-4050-15-fb3130ax-gaming-laptop/p/itm037266eca3004?pid=COMHEAR2JPTVHQAH&lid=LSTCOMHEAR2JPTVHQAHSIPJUJ&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_16&otracker=search&fm=organic&iid=65b10451-2c08-4204-aa27-1d50f6e98e73.COMHEAR2JPTVHQAH.SEARCH&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,15.6,2.29
"Lenovo IdeaPad Slim 3 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home) 83ER00KSIN Thin and Light Laptop (15.6 inch, Arctic Grey, With MS Office)",Lenovo,ideapad,intel core i5 12th gen 12450h,,16 gb,512 gb,15.6 inch,,windows 11,46990.0,70990.0,33.0,4.2,31.0,Intel Core i5 Processor (12th Gen) | 16 GB DDR4 RAM | Windows 11 Home Operating System | 512 GB SSD | 39.62 cm (15.6 inch) Display | 1 Year Warranty,https://www.flipkart.com/lenovo-ideapad-slim-3-intel-core-i5-12th-gen-12450h-16-gb-512-gb-ssd-windows-11-home-83er00ksin-thin-light-laptop/p/itm88613b4717866?pid=COMHCYGTDF5GYHFX&lid=LSTCOMHCYGTDF5GYHFXGCWAY7&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_17&otracker=search&fm=organic&iid=en_aX0nI520_G-3gGU7QLwujdltwZDJKsuC6o7IzdxpFo5NNSVEZqqH2g0kjSOXk9zGJRoto0abo0kGHarMa5wB4GaRs4JL222ZRV-dN99QnxU%3D&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,15.6,1.5
"Lenovo IdeaPad Slim 3 WUXGA IPS Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home) 15IRH10 Thin and Light Laptop (38.86 cm, Luna Grey, 1.59 Kg, With MS Office)",Lenovo,ideapad,intel core i5 13th gen 13420h,,16 gb,512 gb,,1.59 kg,windows 11,59990.0,81390.0,26.0,4.3,3.0,Intel Core i5 Processor (13th Gen) | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 98.7 cm (38.86 cm) Display | Office Home 2024 | 1 Year Carry-in Warranty,https://www.flipkart.com/lenovo-ideapad-slim-3-wuxga-ips-intel-core-i5-13th-gen-13420h-16-gb-512-gb-ssd-windows-11-home-15irh10-thin-light-laptop/p/itm2f0cc6859b8c0?pid=COMHA9FK5XHYYAZJ&lid=LSTCOMHA9FK5XHYYAZJVDGARI&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_18&otracker=search&fm=organic&iid=en_aX0nI520_G-3gGU7QLwujdltwZDJKsuC6o7IzdxpFo6pJ5v-PgiW2BsKtWoZRvt91za6sSYTLYsbIQrNHpCRZK8iqbiwhGf4dwbXVx7ZSks%3D&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,15.6,1.59
"Acer NITRO LITE 16 Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 4050) NL16-71G Gaming Laptop (16 Inch, White, 1.95 Kg)",Acer,,intel core i7 13th gen 13620h,NVIDIA GeForce RTX 4050,16 gb,512 gb,16 inch,1.95 kg,windows 11,69990.0,113899.0,38.0,4.4,13.0,Intel Core i7 Processor (13th Gen) | 16 GB DDR5 RAM | 64 bit Windows 11 Home Operating System | 512 GB SSD | 40.64 cm (16 Inch) Display | 1 Year Warranty,https://www.flipkart.com/acer-nitro-lite-16-intel-core-i7-13th-gen-13620h-16-gb-512-gb-ssd-windows-11-home-6-graphics-nvidia-geforce-rtx-4050-nl16-71g-gaming-laptop/p/itm98090319c1e60?pid=COMHDFTZCTNUGWYE&lid=LSTCOMHDFTZCTNUGWYEZUTM5R&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_19&otracker=search&fm=organic&iid=65b10451-2c08-4204-aa27-1d50f6e98e73.COMHDFTZCTNUGWYE.SEARCH&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,16.0,1.95
"DELL 14 Plus Next Gen AI PC Backlit Keyboard, Fingerprint reader Intel Core Ultra 5 226V - (16 GB/512 GB SSD/Windows 11 Home) DB14250 Thin and Light Laptop (14 inch, Ice Blue, 1.55 Kg, With MS Office)",Dell,,intel core ultra 5 226v,,16 gb,512 gb,14 inch,1.55 kg,windows 11,72990.0,98040.0,25.0,4.3,22.0,Intel Core Ultra 5 Processor | 16 GB LPDDR5X RAM | Windows 11 Home Operating System | 512 GB SSD | 35.56 cm (14 inch) Display | 1 Year Onsite Hardware Service,https://www.flipkart.com/dell-14-plus-next-gen-ai-pc-backlit-keyboard-fingerprint-reader-intel-core-ultra-5-226v-16-gb-512-gb-ssd-windows-11-home-db14250-thin-light-laptop/p/itm35f6fc2e7327a?pid=COMHEARK9EASHAA9&lid=LSTCOMHEARK9EASHAA9VDQUIH&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_20&otracker=search&fm=organic&iid=65b10451-2c08-4204-aa27-1d50f6e98e73.COMHEARK9EASHAA9.SEARCH&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,14.0,1.55
"Lenovo IdeaPad Slim 5 WUXGA OLED Full Metal Body Intel Core i5 13th Gen 13420H - (16 GB/1 TB SSD/Windows 11 Home) Slim 5 Thin and Light Laptop (14 inch, Luna Grey, 1.39 Kg, With MS Office)",Lenovo,ideapad,intel core i5 13th gen 13420h,,16 gb,1 tb,14 inch,1.39 kg,windows 11,65990.0,97290.0,32.0,4.6,3.0,Intel Core i5 Processor (13th Gen) | 16 GB DDR5 RAM | Windows 11 Home Operating System | 1 TB SSD | 35.56 cm (14 inch) Display | Office Home 2024 | 1 Year Carry-in Warranty,https://www.flipkart.com/lenovo-ideapad-slim-5-wuxga-oled-full-metal-body-intel-core-i5-13th-gen-13420h-16-gb-1-tb-ssd-windows-11-home-thin-light-laptop/p/itm1df1fe93dcbfd?pid=COMHAF73KBHEEFJS&lid=LSTCOMHAF73KBHEEFJS6PPM9N&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_21&otracker=search&fm=organic&iid=en_aX0nI520_G-3gGU7QLwujdltwZDJKsuC6o7IzdxpFo5-rVQPXWCV1dVKbZE9XmCpDoC8UsqDCQnxSjD9hFKur_KSJvID5C-RdFfAlzwDiqI%3D&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,1024.0,14.0,1.39
"Lenovo �IdeaPad Slim 5 WUXGA OLED Full Metal Body Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home) IdeaPad Slim 5 14IRH10 Thin and Light Laptop (14 Inch, Luna Grey, 1.39 Kg, With MS Office)",Lenovo,ideapad,intel core i5 13th gen 13420h,,16 gb,512 gb,14 inch,1.39 kg,windows 11,62990.0,85390.0,26.0,4.6,3.0,Intel Core i5 Processor (13th Gen) | 16 GB DDR5 RAM | Windows 11 Home Operating System | 512 GB SSD | 35.56 cm (14 Inch) Display | Office Home 2024 | 1 Year Onsite Warranty,https://www.flipkart.com/lenovo-ideapad-slim-5-wuxga-oled-full-metal-body-intel-core-i5-13th-gen-13420h-16-gb-512-gb-ssd-windows-11-home-ideapad-14irh10-thin-light-laptop/p/itm0b17c3ba291b5?pid=COMHC5GNMHRMZKHM&lid=LSTCOMHC5GNMHRMZKHMK3BMPK&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_22&otracker=search&fm=organic&iid=en_aX0nI520_G-3gGU7QLwujdltwZDJKsuC6o7IzdxpFo54MMFoZK2qt7zT6pBcLAepXUZnzMU1Pzot3Ffk-Lvj1csrgPW5YLzJU0_H6_RHKR0%3D&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,14.0,1.39
"Acer Aspire 15 AMD Ryzen 5 Hexa Core 7430U - (16 GB/512 GB SSD/Windows 11 Home) Aspire AS15-42 Thin and Light Laptop (15.6 Inch, Silver, 1.79 Kg)",Acer,aspire,ryzen 5,,16 gb,512 gb,15.6 inch,1.79 kg,windows 11,35990.0,59990.0,40.0,4.1,272.125,AMD Ryzen 5 Hexa Core Processor | 16 GB DDR4 RAM | Windows 11 Operating System | 512 GB SSD | 39.62 cm (15.6 Inch) Display | 1 Year Carry-in Warranty,https://www.flipkart.com/acer-aspire-15-amd-ryzen-5-hexa-core-7430u-16-gb-512-gb-ssd-windows-11-home-as15-42-thin-light-laptop/p/itmdaf15e01a1d1a?pid=COMH397XW36HUXB8&lid=LSTCOMH397XW36HUXB8LCSOPU&marketplace=FLIPKART&q=laptops&store=6bo%2Fb5g&srno=s_1_23&otracker=search&fm=organic&iid=65b10451-2c08-4204-aa27-1d50f6e98e73.COMH397XW36HUXB8.SEARCH&ppt=None&ppn=None&ssid=gbqfss2gw00000001765368641285&qH=c06ea84a1e3dc3c6,16.0,512.0,15.6,1.79
